
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　将充电基础设施供电纳入电网专项规划，研究提出电力保障方案并落实配套建设资金，加强对充电基础设施供用电环节监管，落实责任。电网企业和充电基础设施运营商应配合监管部门检查，按规定和要求提供真实完整的信息，加大转供电清理力度，制定抄表到户方案，加快推进改造工作。对于既有转供电的商业综合体、住宅小区，按公共电网直接供电模式，由电网公司建立充电基础设施供电专线，实行用电独立计量，相关成本纳入输配电价统一核算。对于具备条件的充电基础设施，通过安装核减表，满足电费发票抵扣需求，促进电价规划和公平竞争。
	　　7.完善建设运营政策。
	　　在充电基础设施建设、运营环节加大补贴力度，减轻企业投资压力。设立建设补贴，进一步鼓励社会资本投资建设充电基础设施，对公共充电桩和单位专用充电桩，以每个充电桩的额定功率为基数进行补贴。规范运营补贴标准，建立充电基础设施运营管理评价体系，对社会资本投资建设的充电基础设施根据评价结果按照充电电量分级予以财政补贴。
	　　8.建立安全监管体系。
	　　建立充电基础设施建设运营安全监管及督查问责机制，明确安全监管部门落实监管职责，依照相关标准开展安全监管工作，落实整改责任、措施、时限、资金、预案，确保充电基础设施安全可靠运营。
	　　（三）实施效果。
	　　1.产业带动效应。
	　　依据本规划，海南电动汽车充电基础设施网络的形成将满足电动汽车对充换电的需求，大力推动海南电动汽车相关产业链的发展以及配套科技产业的开发，对海南省的科技进步和产业升级具有重大的推动作用。按电动汽车产销状况计算，至2030年，预计完成全省充电基础设施建设投资约255亿元，拉动电动汽车相关产值约2400亿元。
	　　2.节能减排效益。
	　　2020年，全省推广的电动汽车相比同样数量的燃油汽车，在应用环节当年能够实现减少二氧化碳约12.4万吨，折合成标准煤能够减少约5.0万吨，燃油消耗替代率约占6%；
	　　2025年，当年能够实现减少二氧化碳约41.1万吨，折合成标准煤能够减少约16.7万吨，燃油消耗替代率约占19%；
	　　2030年，当年能够实现减少二氧化碳约99.1万吨，折合成标准煤能够减少约40.0万吨，燃油消耗替代率约占42%。None
--->标题3: 关于《惠州市电动汽车充电基础设施补贴资金管理暂行办法（2016-2020年）》的公示<---

	　　为进一步加快新能源汽车充电基础设施建设,促进产业发展,提升新能源汽车充电基础设施财政资金补贴的使用效率,我局编制了《惠州市电动汽车充电基础设施补贴资金管理暂行办法（2016-2020年）》。根据《惠州市行政机关规范性文件制定程序规定》的有关规定,现予以公示,公开征求社会各界意见。有何意见或建议,请于公示之日起30日内以电子邮件、传真、信函等方式向我局反馈。
	　　联系人:敖先生
	　　联系电话:2808013 传真:2814398
	　　电子邮箱:yuanjh@huizhou.gov.cn
	　　联系地址:惠州市江北云山西路6号行政中心4号楼3楼
	　　附件：惠州市电动汽车充电基础设施补贴资金管理暂行办法NoneNone
	　　第一条 为加强对电动汽车充电基础设施补贴（奖励）资金（以下简称“补贴资金”）的规范管理，提高财政资金使用绩效，根据《广东省电动汽车充电基础设施建设运营管理办法》（粤发改能电〔2016〕691号）、《关于下达中央财政2015年新能源汽车充电基础设施奖励资金的通知》（粤财工〔2016〕459号）、《广东省发展改革委关于下达2016-2018年度省级新能源汽车充电基础设施财政补贴资金计划的通知》（粤发改能电〔2018〕295号）、省发展改革委、省财政厅等部门《关于印发做好广东省新能源汽车推广应用地方财政补贴工作的通知》（粤发改产业函〔2018〕518号）等规定，并结合我市实际，制定本暂行办法。
	　　第二条 补贴资金是指由中央、省财政下达的，用于引导和支持全市充电设施（包括充电和换电设施）建设和运营的补贴资金。
	　　第三条 补贴资金的安排遵循公平公开公正、依法依规、突出重点、科学分配等原则。
	　　第四条 市发展和改革局负责补贴资金的具体管理工作，负责编制补贴资金预算，组织或委托项目审核、项目申报、下达资金计划，对项目实施及其资金的使用情况进行监督检查和绩效评价。市财政局根据市发改局下达的项目资金计划，按照国库集中支付制度要求下达和拨付资金。None
	　　第五条 补贴资金用于支持充电设施建设项目。对个人自用充电设施建设不予补贴，补贴项目除满足国家最新通用性标准要求，还应当满足以下条件：
	　　1.充电基础设施应当符合国家充电设备、接口、安全等相关标准，无国家标准或国家标准不明确的，应当符合本省、市相关标准。
	　　2.充电设施必须在惠州市行政区域范围内安装，且保证正常运营。
	　　3.建设前已在所在县（区）发展和改革部门备案的充电设施建设项目。
	　　4.充电设施建设投资方已按要求在广东省电动汽车充电设施智能服务平台（以下简称“服务平台”）进行信息录入，所建充电设施均已接入服务平台。
	　　第六条 充电桩项目补贴标准具体如下：
	　　按照充电设施额定输出功率进行一次性建设补贴，补贴对象包括直流充电桩、交直流一体化充电桩、交流充电桩、无线充电设施、换电设施等。2016-2018年新能源汽车推广应用省级补贴资金（充换电设施级补贴资金）补贴标准如下：
	　　1.直流充电桩、交直流一体化充电桩、无线充电设施：按照315元/千瓦的标准补贴。
	　　2.交流充电桩：按照100元/千瓦的标准补贴。
	　　2019-2020年补贴标准根据国家、省下达的补贴（奖励）资金作适当调整。None
	　　第七条 市发展和改革局发布充电设施补贴资金申报通知，并在门户网站发布。
	　　第八条 申报单位申报的补贴资金项目应当符合以下基本要求：
	　　（一）申报项目应当属于补贴资金支持范围，不得跨范围申报。
	　　（二）一个项目原则上只能申请一项补贴资金，申报单位不得以同一项目重复申报或多头申报。
	　　（三）申报材料必须真实、准确和完整，申报单位不得弄虚作假和套取、骗取补贴资金。
	　　第九条 申报补贴资金时应当提供以下材料：
	　　（一）申请报告，主要包括申报单位基本情况、项目内容、实施效果等。
